postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3097,1443,3,81,207.9,1,5,03/02/2022,2022-02-04
3099,4877,24,341,492.1,7,5,03/02/2022,2022-02-04
3101,24604,58,1950,235.7,5,5,03/02/2022,2022-02-04
3102,6634,14,557,211,0,5,03/02/2022,2022-02-04
3103,15343,28,908,182.5,4,4,03/02/2022,2022-02-04
3104,20404,75,1510,367.6,10,5,03/02/2022,2022-02-04
3105,10877,51,1139,468.9,8,5,03/02/2022,2022-02-04
3106,16620,53,1351,318.9,3,5,03/02/2022,2022-02-04
3107,13557,60,1174,442.6,10,5,03/02/2022,2022-02-04
3108,20823,93,2105,446.6,10,5,03/02/2022,2022-02-04
3109,28357,120,2188,423.2,15,5,03/02/2022,2022-02-04
3111,12348,42,912,340.1,7,5,03/02/2022,2022-02-04
3113,8460,42,670,496.5,6,5,03/02/2022,2022-02-04
3114,3823,13,272,340,2,5,03/02/2022,2022-02-04
3115,3799,14,254,368.5,1,5,03/02/2022,2022-02-04
3116,9872,50,733,506.5,5,6,03/02/2022,2022-02-04
3121,30502,100,4308,327.8,17,5,03/02/2022,2022-02-04
3122,23508,56,1955,238.2,8,5,03/02/2022,2022-02-04
3123,14319,42,1269,293.3,6,5,03/02/2022,2022-02-04
3124,22091,52,1551,235.4,9,5,03/02/2022,2022-02-04
3125,15021,40,1088,266.3,4,5,03/02/2022,2022-02-04
3126,8060,17,466,210.9,2,5,03/02/2022,2022-02-04
3127,18445,34,1128,184.3,3,4,03/02/2022,2022-02-04
3128,19832,64,1439,322.7,12,5,03/02/2022,2022-02-04
3129,17374,76,1197,437.4,12,5,03/02/2022,2022-02-04
3130,32171,100,1934,310.8,26,5,03/02/2022,2022-02-04
3131,22499,82,1335,364.5,12,5,03/02/2022,2022-02-04
3132,16148,63,988,390.1,5,5,03/02/2022,2022-02-04
3133,22119,71,1176,321,8,5,03/02/2022,2022-02-04
3134,32782,137,2240,417.9,18,5,03/02/2022,2022-02-04
3135,19954,80,1298,400.9,7,5,03/02/2022,2022-02-04
3136,44373,186,2913,419.2,35,5,03/02/2022,2022-02-04
3137,13872,89,1099,641.6,13,6,03/02/2022,2022-02-04
3138,21964,102,1717,464.4,19,5,03/02/2022,2022-02-04
3139,13722,51,697,371.7,11,5,03/02/2022,2022-02-04
3140,16532,70,1115,423.4,10,5,03/02/2022,2022-02-04
3141,25149,92,3194,365.8,10,5,03/02/2022,2022-02-04
3142,12912,26,1115,201.4,6,5,03/02/2022,2022-02-04
3143,9052,18,927,198.9,3,4,03/02/2022,2022-02-04
3144,10885,22,876,202.1,5,5,03/02/2022,2022-02-04
3145,23294,55,2039,236.1,11,5,03/02/2022,2022-02-04
3146,25256,62,1994,245.5,9,5,03/02/2022,2022-02-04
3147,14634,49,1167,334.8,8,5,03/02/2022,2022-02-04
3148,8643,48,805,555.4,3,6,03/02/2022,2022-02-04
3149,33612,83,2145,246.9,16,5,03/02/2022,2022-02-04
3150,60082,133,3631,221.4,19,5,03/02/2022,2022-02-04
3151,10269,33,634,321.4,7,5,03/02/2022,2022-02-04
3152,33089,92,1992,278,15,5,03/02/2022,2022-02-04
3153,20552,101,1365,491.4,18,5,03/02/2022,2022-02-04
3154,4418,17,245,384.8,3,5,03/02/2022,2022-02-04
3155,22193,88,1291,396.5,13,5,03/02/2022,2022-02-04
3156,37458,163,2318,435.2,33,5,03/02/2022,2022-02-04
3158,6648,16,407,240.7,6,5,03/02/2022,2022-02-04
3159,2652,4,122,150.8,0,4,03/02/2022,2022-02-04
3160,9014,30,532,332.8,5,5,03/02/2022,2022-02-04
3161,15271,81,1789,530.4,7,6,03/02/2022,2022-02-04
3162,17452,105,1696,601.7,16,6,03/02/2022,2022-02-04
3163,32355,101,2785,312.2,14,5,03/02/2022,2022-02-04
3164,0,0,0,0,0,0,03/02/2022,2022-02-04
3165,27636,149,2685,539.2,17,6,03/02/2022,2022-02-04
3166,23759,76,2279,319.9,11,5,03/02/2022,2022-02-04
3167,9259,34,863,367.2,11,5,03/02/2022,2022-02-04
3168,20200,64,2113,316.8,11,5,03/02/2022,2022-02-04
3169,20122,66,2128,328,16,5,03/02/2022,2022-02-04
3170,19370,35,1526,180.7,8,4,03/02/2022,2022-02-04
3171,21713,43,2494,198,10,4,03/02/2022,2022-02-04
3172,23091,43,2192,186.2,5,4,03/02/2022,2022-02-04
3173,25785,61,3091,236.6,11,5,03/02/2022,2022-02-04
3174,38465,99,4641,257.4,15,5,03/02/2022,2022-02-04
3175,53297,283,7645,531,21,6,03/02/2022,2022-02-04
3177,11305,48,1592,424.6,6,5,03/02/2022,2022-02-04
3178,33669,107,2270,317.8,23,5,03/02/2022,2022-02-04
3179,6019,28,379,465.2,2,5,03/02/2022,2022-02-04
3180,7462,17,452,227.8,5,5,03/02/2022,2022-02-04
3181,20267,70,3076,345.4,12,5,03/02/2022,2022-02-04
3182,23394,86,3427,367.6,10,5,03/02/2022,2022-02-04
3183,18491,100,2826,540.8,11,6,03/02/2022,2022-02-04
3184,15547,54,1703,347.3,2,5,03/02/2022,2022-02-04
3185,12932,76,1460,587.7,12,6,03/02/2022,2022-02-04
3186,23258,84,2232,361.2,4,5,03/02/2022,2022-02-04
3187,15997,79,1667,493.8,10,5,03/02/2022,2022-02-04
3188,18082,73,1791,403.7,10,5,03/02/2022,2022-02-04
3189,5894,32,704,542.9,3,6,03/02/2022,2022-02-04
3190,10457,51,1153,487.7,3,5,03/02/2022,2022-02-04
3191,10242,35,1032,341.7,3,5,03/02/2022,2022-02-04
3192,22292,93,2085,417.2,14,5,03/02/2022,2022-02-04
3193,19505,65,1658,333.2,7,5,03/02/2022,2022-02-04
3194,12965,38,1155,293.1,4,5,03/02/2022,2022-02-04
3195,35867,91,2983,253.7,14,5,03/02/2022,2022-02-04
3196,25329,54,1965,213.2,3,5,03/02/2022,2022-02-04
3197,11547,16,844,138.6,5,4,03/02/2022,2022-02-04
3198,16462,35,1264,212.6,4,5,03/02/2022,2022-02-04
3199,54299,123,4010,226.5,9,5,03/02/2022,2022-02-04
3200,5759,29,497,503.6,4,6,03/02/2022,2022-02-04
3201,20713,110,1893,531.1,14,6,03/02/2022,2022-02-04
3202,2907,5,218,172,0,4,03/02/2022,2022-02-04
3204,30642,128,2806,417.7,19,5,03/02/2022,2022-02-04
3205,10919,58,1306,531.2,7,6,03/02/2022,2022-02-04
3206,10366,43,988,414.8,13,5,03/02/2022,2022-02-04
3207,16180,71,2075,438.8,9,5,03/02/2022,2022-02-04
3211,1319,4,117,303.3,0,5,03/02/2022,2022-02-04
3212,16650,74,1100,444.4,10,5,03/02/2022,2022-02-04
3213,4032,0,0,0,0,0,03/02/2022,2022-02-04
3214,23960,104,1745,434.1,15,5,03/02/2022,2022-02-04
3215,20615,89,1455,431.7,17,5,03/02/2022,2022-02-04
3216,56285,262,3733,465.5,38,5,03/02/2022,2022-02-04
3217,6607,105,1713,1589.2,17,7,03/02/2022,2022-02-04
3218,13438,64,955,476.3,7,5,03/02/2022,2022-02-04
3219,19719,91,1268,461.5,9,5,03/02/2022,2022-02-04
3220,16352,54,1139,330.2,9,5,03/02/2022,2022-02-04
3221,754,2,46,265.3,0,5,03/02/2022,2022-02-04
3222,14962,64,845,427.8,14,5,03/02/2022,2022-02-04
3223,7401,28,459,378.3,4,5,03/02/2022,2022-02-04
3224,14187,90,842,634.4,16,6,03/02/2022,2022-02-04
3225,4058,28,332,690,3,6,03/02/2022,2022-02-04
3226,14161,74,1113,522.6,12,6,03/02/2022,2022-02-04
3227,4821,15,264,311.1,2,5,03/02/2022,2022-02-04
3228,17939,117,1565,652.2,20,6,03/02/2022,2022-02-04
3230,2548,10,186,392.5,1,5,03/02/2022,2022-02-04
3231,1257,4,129,318.2,0,5,03/02/2022,2022-02-04
3232,1111,1,114,90,0,3,03/02/2022,2022-02-04
3233,2029,2,95,98.6,0,3,03/02/2022,2022-02-04
3234,179,0,0,0,0,0,03/02/2022,2022-02-04
3235,380,4,26,1052.6,0,7,03/02/2022,2022-02-04
3236,230,2,3,869.6,0,6,03/02/2022,2022-02-04
3237,218,0,7,0,0,0,03/02/2022,2022-02-04
3238,219,0,6,0,0,0,03/02/2022,2022-02-04
3239,423,1,21,236.4,0,5,03/02/2022,2022-02-04
3240,2026,8,103,394.9,0,5,03/02/2022,2022-02-04
3241,2565,4,94,155.9,0,4,03/02/2022,2022-02-04
3242,828,3,37,362.3,0,5,03/02/2022,2022-02-04
3243,357,0,20,0,0,0,03/02/2022,2022-02-04
3249,3204,11,112,343.3,0,5,03/02/2022,2022-02-04
3250,12250,38,744,310.2,8,5,03/02/2022,2022-02-04
3251,522,2,23,383.1,0,5,03/02/2022,2022-02-04
3254,307,0,14,0,0,0,03/02/2022,2022-02-04
3260,4768,11,238,230.7,0,5,03/02/2022,2022-02-04
3264,2289,4,113,174.7,1,4,03/02/2022,2022-02-04
3265,2614,9,138,344.3,0,5,03/02/2022,2022-02-04
3266,3071,10,136,325.6,0,5,03/02/2022,2022-02-04
3267,245,0,11,0,0,0,03/02/2022,2022-02-04
3268,2601,2,110,76.9,0,3,03/02/2022,2022-02-04
3269,729,0,29,0,0,0,03/02/2022,2022-02-04
3270,251,1,10,398.4,0,5,03/02/2022,2022-02-04
3271,193,0,6,0,0,0,03/02/2022,2022-02-04
3272,1533,2,56,130.5,1,4,03/02/2022,2022-02-04
3273,146,0,2,0,0,0,03/02/2022,2022-02-04
3274,242,0,5,0,0,0,03/02/2022,2022-02-04
3275,426,1,36,234.7,0,5,03/02/2022,2022-02-04
3276,479,2,23,417.5,0,5,03/02/2022,2022-02-04
3277,1922,1,75,52,0,3,03/02/2022,2022-02-04
3278,315,1,17,317.5,0,5,03/02/2022,2022-02-04
3279,291,0,7,0,0,0,03/02/2022,2022-02-04
3280,31568,87,2173,275.6,8,5,03/02/2022,2022-02-04
3281,1702,3,98,176.3,0,4,03/02/2022,2022-02-04
3282,2363,7,120,296.2,1,5,03/02/2022,2022-02-04
3283,1361,1,51,73.5,0,3,03/02/2022,2022-02-04
3284,3437,11,200,320,0,5,03/02/2022,2022-02-04
3285,1210,0,48,0,0,0,03/02/2022,2022-02-04
3286,564,3,22,531.9,1,6,03/02/2022,2022-02-04
3287,436,0,19,0,0,0,03/02/2022,2022-02-04
3289,757,1,31,132.1,0,4,03/02/2022,2022-02-04
3292,187,0,3,0,0,0,03/02/2022,2022-02-04
3293,302,2,7,662.3,0,6,03/02/2022,2022-02-04
3294,954,10,53,1048.2,1,7,03/02/2022,2022-02-04
3300,10087,55,548,545.3,6,6,03/02/2022,2022-02-04
3301,1212,10,87,825.1,1,6,03/02/2022,2022-02-04
3302,371,1,16,269.5,1,5,03/02/2022,2022-02-04
3303,338,0,16,0,0,0,03/02/2022,2022-02-04
3304,2725,0,56,0,0,0,03/02/2022,2022-02-04
3305,12815,5,467,39,2,2,03/02/2022,2022-02-04
3309,126,0,7,0,0,0,03/02/2022,2022-02-04
3310,272,1,10,367.6,0,5,03/02/2022,2022-02-04
3311,1696,7,67,412.7,0,5,03/02/2022,2022-02-04
3312,1033,1,19,96.8,0,3,03/02/2022,2022-02-04
3314,525,8,33,1523.8,0,7,03/02/2022,2022-02-04
3315,1629,4,61,245.5,2,5,03/02/2022,2022-02-04
3317,197,1,10,507.6,0,6,03/02/2022,2022-02-04
3318,1265,0,17,0,0,0,03/02/2022,2022-02-04
3319,345,2,5,579.7,1,6,03/02/2022,2022-02-04
3321,1519,12,74,790,1,6,03/02/2022,2022-02-04
3322,176,0,15,0,0,0,03/02/2022,2022-02-04
3323,88,1,3,1136.4,1,7,03/02/2022,2022-02-04
3324,531,0,13,0,0,0,03/02/2022,2022-02-04
3325,480,0,3,0,0,0,03/02/2022,2022-02-04
3328,1720,8,90,465.1,2,5,03/02/2022,2022-02-04
3329,284,1,14,352.1,1,5,03/02/2022,2022-02-04
3330,222,0,7,0,0,0,03/02/2022,2022-02-04
3331,5996,33,308,550.4,6,6,03/02/2022,2022-02-04
3332,1013,2,55,197.4,0,4,03/02/2022,2022-02-04
3333,827,1,33,120.9,0,4,03/02/2022,2022-02-04
3334,566,1,17,176.7,0,4,03/02/2022,2022-02-04
3335,5859,74,1954,1263,12,7,03/02/2022,2022-02-04
3336,0,0,0,0,0,0,03/02/2022,2022-02-04
3337,36455,201,5071,551.4,31,6,03/02/2022,2022-02-04
3338,23419,238,5367,1016.3,24,7,03/02/2022,2022-02-04
3340,21123,147,2052,695.9,25,6,03/02/2022,2022-02-04
3341,1666,9,147,540.2,0,6,03/02/2022,2022-02-04
3342,3440,14,229,407,1,5,03/02/2022,2022-02-04
3345,1151,5,61,434.4,1,5,03/02/2022,2022-02-04
3350,59147,275,3671,464.9,52,5,03/02/2022,2022-02-04
3351,8169,52,325,636.6,11,6,03/02/2022,2022-02-04
3352,16000,104,970,650,15,6,03/02/2022,2022-02-04
3355,13016,36,541,276.6,4,5,03/02/2022,2022-02-04
3356,16322,63,821,386,8,5,03/02/2022,2022-02-04
3357,3714,17,167,457.7,2,5,03/02/2022,2022-02-04
3360,765,6,27,784.3,0,6,03/02/2022,2022-02-04
3361,680,0,13,0,0,0,03/02/2022,2022-02-04
3363,3476,12,121,345.2,0,5,03/02/2022,2022-02-04
3364,2149,6,80,279.2,0,5,03/02/2022,2022-02-04
3370,1782,1,42,56.1,0,3,03/02/2022,2022-02-04
3371,990,7,40,707.1,0,6,03/02/2022,2022-02-04
3373,2291,17,90,742,0,6,03/02/2022,2022-02-04
3374,399,2,11,501.3,0,6,03/02/2022,2022-02-04
3375,206,3,33,1456.3,0,7,03/02/2022,2022-02-04
3377,9414,26,501,276.2,6,5,03/02/2022,2022-02-04
3378,149,0,6,0,0,0,03/02/2022,2022-02-04
3379,801,0,14,0,0,0,03/02/2022,2022-02-04
3380,6033,32,420,530.4,5,6,03/02/2022,2022-02-04
3381,1211,7,67,578,0,6,03/02/2022,2022-02-04
3384,547,1,36,182.8,0,4,03/02/2022,2022-02-04
3385,517,3,24,580.3,1,6,03/02/2022,2022-02-04
3387,315,3,14,952.4,1,6,03/02/2022,2022-02-04
3388,562,0,23,0,0,0,03/02/2022,2022-02-04
3390,914,5,32,547,0,6,03/02/2022,2022-02-04
3391,172,0,2,0,0,0,03/02/2022,2022-02-04
3392,581,6,9,1032.7,1,7,03/02/2022,2022-02-04
3393,2684,11,73,409.8,1,5,03/02/2022,2022-02-04
3395,361,0,1,0,0,0,03/02/2022,2022-02-04
3396,738,0,6,0,0,0,03/02/2022,2022-02-04
3400,14541,45,639,309.5,0,5,03/02/2022,2022-02-04
3401,4418,9,154,203.7,2,5,03/02/2022,2022-02-04
3407,422,4,29,947.9,0,6,03/02/2022,2022-02-04
3409,937,2,36,213.4,0,5,03/02/2022,2022-02-04
3412,299,0,4,0,0,0,03/02/2022,2022-02-04
3413,220,0,2,0,0,0,03/02/2022,2022-02-04
3414,1824,0,20,0,0,0,03/02/2022,2022-02-04
3415,40,0,4,0,0,0,03/02/2022,2022-02-04
3418,2771,15,209,541.3,0,6,03/02/2022,2022-02-04
3419,806,0,16,0,0,0,03/02/2022,2022-02-04
3420,277,1,6,361,0,5,03/02/2022,2022-02-04
3423,480,1,7,208.3,0,5,03/02/2022,2022-02-04
3424,769,0,7,0,0,0,03/02/2022,2022-02-04
3427,2761,23,604,833,2,6,03/02/2022,2022-02-04
3428,680,9,72,1323.5,1,7,03/02/2022,2022-02-04
3429,36296,149,3212,410.5,16,5,03/02/2022,2022-02-04
3430,322,2,17,621.1,0,6,03/02/2022,2022-02-04
3431,3945,10,258,253.5,0,5,03/02/2022,2022-02-04
3432,196,0,7,0,0,0,03/02/2022,2022-02-04
3433,216,0,14,0,0,0,03/02/2022,2022-02-04
3434,5070,14,336,276.1,1,5,03/02/2022,2022-02-04
3435,2878,1,144,34.7,1,2,03/02/2022,2022-02-04
3437,10445,39,745,373.4,6,5,03/02/2022,2022-02-04
3438,2386,9,167,377.2,0,5,03/02/2022,2022-02-04
3440,2040,4,111,196.1,0,4,03/02/2022,2022-02-04
3441,1337,4,68,299.2,1,5,03/02/2022,2022-02-04
3442,7463,10,462,134,0,4,03/02/2022,2022-02-04
3444,9197,9,433,97.9,0,3,03/02/2022,2022-02-04
3446,1028,1,43,97.3,0,3,03/02/2022,2022-02-04
3447,448,1,19,223.2,0,5,03/02/2022,2022-02-04
3448,878,4,23,455.6,0,5,03/02/2022,2022-02-04
3450,6838,19,343,277.9,0,5,03/02/2022,2022-02-04
3451,5654,15,223,265.3,1,5,03/02/2022,2022-02-04
3453,1725,4,80,231.9,0,5,03/02/2022,2022-02-04
